n_ma_meta_loops_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.071, 0.069, 0.067, 0.065, 0.062, 0.061, 0.059, 0.057, 0.056, 0.054, 0.053, 0.051, 0.05, 0.049, 0.048, 0.047, 0.045, 0.044, 0.043, 0.043, 0.042, 0.041, 0.04, 0.039, 0.038, 0.038, 0.037, 0.036, 0.036, 0.035, 0.034, 0.034, 0.033, 0.033, 0.032, 0.032, 0.031, 0.031, 0.03, 0.03, 0.029, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.027, 0.026, 0.026, 0.026, 0.025, 0.025, 0.025, 0.024, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.039, 0.087, 0.106, 0.124, 0.123, 0.14, 0.157, 0.174, 0.173, 0.171, 0.17, 0.168, 0.167, 0.165, 0.164, 0.162, 0.161, 0.16, 0.158, 0.157, 0.156, 0.154, 0.153, 0.152, 0.151, 0.15, 0.148, 0.147, 0.146, 0.145, 0.144, 0.143, 0.142, 0.141, 0.14, 0.139, 0.138, 0.137, 0.136, 0.135, 0.134, 0.133, 0.132, 0.131, 0.13, 0.129, 0.128, 0.128, 0.127, 0.126, 0.125, 0.124, 0.123, 0.123, 0.122, 0.121, 0.12, 0.119, 0.119, 0.118, 0.117, 0.117, 0.116, 0.115, 0.114, 0.114, 0.113, 0.112, 0.112, 0.111, 0.11, 0.11, 0.109, 0.109, 0.108, 0.107, 0.107, 0.106, 0.106, 0.122, 0.121, 0.12, 0.12, 0.119, 0.118, 0.118, 0.117, 0.116, 0.132, 0.147, 0.161, 0.176, 0.191, 0.19, 0.189, 0.188, 0.187, 0.186, 0.185, 0.184, 0.183, 0.182, 0.181, 0.18, 0.18, 0.179, 0.178, 0.187, 0.195, 0.204, 0.212, 0.221, 0.22, 0.219, 0.218, 0.217, 0.216, 0.215, 0.223, 0.235, 0.248, 0.247, 0.246, 0.258, 0.27, 0.278, 0.289, 0.301, 0.313, 0.325, 0.336, 0.343, 0.35, 0.349, 0.356, 0.354, 0.37, 0.393, 0.417, 0.44, 0.463, 0.494, 0.492, 0.49, 0.512, 0.534, 0.556, 0.578, 0.592]
n_ma_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.9, 0.9, 1.0, 1.0, 1.0, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.5, 2.0, 2.5, 3.0, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.0, 3.1, 3.1, 3.1, 3.1, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.6, 3.6, 3.7, 3.9, 4.0, 4.2, 4.3]
n_ma_corrections_per_ma_loops : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 2.5, 10.22, 8.82, 7.92, 7.92, 7.4, 7.06, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 9.18, 9.18, 9.18, 9.18, 9.18, 9.18, 9.18, 9.18, 9.18, 11.72, 13.75, 15.42, 16.82, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 18.03, 17.1, 16.27, 15.51, 14.82, 14.19, 14.19, 14.19, 14.19, 14.19, 14.19, 14.19, 13.73, 13.13, 12.55, 12.55, 12.55, 12.02, 11.54, 11.25, 10.74, 10.28, 9.85, 9.45, 9.09, 8.86, 8.84, 8.84, 8.63, 8.63, 8.48, 8.18, 7.93, 7.72, 7.54, 7.26, 7.26, 7.26, 7.23, 7.21, 7.2, 7.2, 7.3]
n_ma_corrections_per_ma_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 5.0, 30.67, 24.25, 20.6, 20.6, 18.5, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 17.14, 25.25, 25.25, 25.25, 25.25, 25.25, 25.25, 25.25, 25.25, 25.25, 32.56, 38.5, 43.45, 47.67, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 51.31, 44.87, 40.18, 38.33, 38.33, 38.33, 36.68, 35.2, 33.76, 33.76, 33.76, 33.76, 33.76, 33.76, 33.76, 31.52, 31.52, 31.52, 31.52, 31.08, 30.76, 30.5, 30.3, 30.14, 30.03, 30.03, 30.03, 30.37, 30.71, 31.06, 31.42, 31.79]
ratio_ma_meta_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.33, 0.36, 0.38, 0.38, 0.4, 0.41, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.36, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.33, 0.32, 0.3, 0.29, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.31, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.33, 0.32, 0.3, 0.29, 0.28, 0.27, 0.26, 0.28, 0.28, 0.27, 0.27, 0.27, 0.27, 0.26, 0.25, 0.25, 0.24, 0.24, 0.24, 0.24, 0.23, 0.23, 0.23, 0.23]
n_meeting_meta_loops : [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 19, 19, 19, 19, 19, 19, 19, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 35, 35, 35, 35, 35, 35, 35, 39, 43, 43, 43, 43, 43, 43]
n_meeting_semi_loops : [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 19, 19, 19, 19, 19, 19, 19, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 35, 35, 35, 35, 35, 35, 35, 39, 43, 43, 43, 43, 43, 43]
n_meeting_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 149, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 266, 568, 568, 568, 568, 568, 568, 568, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 879, 1086, 1086, 1086, 1086, 1086, 1086, 1086, 1086, 1086, 1086, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1737, 1974, 1974, 1974, 1974, 1974, 1974, 1974, 2218, 2463, 2463, 2463, 2463, 2463, 2463]
n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 302, 0, 0, 0, 0, 0, 0, 311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 0, 244, 245, 0, 0, 0, 0, 0]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 17, 17, 17, 17, 17, 17]
n_meeting_meta_loops_per_step : [3.0, 1.5, 1.0, 0.75, 0.6, 0.5, 0.429, 0.375, 0.333, 0.3, 0.273, 0.25, 0.231, 0.214, 0.2, 0.188, 0.176, 0.167, 0.158, 0.15, 0.143, 0.318, 0.304, 0.292, 0.28, 0.269, 0.259, 0.25, 0.241, 0.233, 0.226, 0.219, 0.212, 0.206, 0.2, 0.194, 0.189, 0.184, 0.179, 0.175, 0.171, 0.167, 0.163, 0.159, 0.156, 0.152, 0.149, 0.146, 0.143, 0.14, 0.137, 0.135, 0.132, 0.13, 0.127, 0.125, 0.123, 0.121, 0.119, 0.117, 0.115, 0.113, 0.111, 0.109, 0.108, 0.106, 0.104, 0.103, 0.101, 0.1, 0.099, 0.097, 0.096, 0.095, 0.093, 0.092, 0.091, 0.09, 0.089, 0.087, 0.086, 0.085, 0.084, 0.083, 0.082, 0.081, 0.08, 0.08, 0.079, 0.078, 0.077, 0.076, 0.075, 0.074, 0.074, 0.073, 0.072, 0.071, 0.071, 0.11, 0.109, 0.108, 0.107, 0.106, 0.105, 0.104, 0.103, 0.102, 0.101, 0.1, 0.099, 0.098, 0.097, 0.096, 0.096, 0.095, 0.128, 0.127, 0.126, 0.125, 0.124, 0.123, 0.122, 0.121, 0.12, 0.119, 0.118, 0.117, 0.116, 0.115, 0.115, 0.114, 0.113, 0.112, 0.111, 0.11, 0.109, 0.109, 0.108, 0.107, 0.106, 0.106, 0.105, 0.104, 0.103, 0.103, 0.102, 0.101, 0.101, 0.1, 0.126, 0.125, 0.124, 0.123, 0.123, 0.122, 0.121, 0.146, 0.145, 0.144, 0.143, 0.142, 0.141, 0.14, 0.139, 0.139, 0.138, 0.137, 0.136, 0.135, 0.135, 0.134, 0.133, 0.132, 0.131, 0.131, 0.13, 0.129, 0.128, 0.128, 0.127, 0.126, 0.126, 0.125, 0.124, 0.124, 0.123, 0.122, 0.122, 0.121, 0.12, 0.12, 0.119, 0.119, 0.118, 0.117, 0.117, 0.116, 0.116, 0.115, 0.114, 0.114, 0.113, 0.113, 0.112, 0.112, 0.13, 0.13, 0.129, 0.129, 0.128, 0.127, 0.127, 0.126, 0.126, 0.125, 0.143, 0.142, 0.142, 0.141, 0.14, 0.14, 0.139, 0.138, 0.138, 0.137, 0.137, 0.136, 0.135, 0.135, 0.134, 0.134, 0.133, 0.132, 0.132, 0.131, 0.148, 0.147, 0.146, 0.146, 0.145, 0.145, 0.144, 0.16, 0.176, 0.175, 0.174, 0.173, 0.173, 0.172]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2, 2.1, 2.0, 2.0, 1.9, 1.8, 1.8, 1.7, 1.6, 1.6, 1.5, 1.5, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.2, 1.2, 1.2, 1.1, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.6, 3.6, 5.6, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 5.2, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.1, 5.1, 5.0, 8.0, 8.0, 7.9, 7.9, 7.9, 7.8, 7.8, 7.8, 7.7, 7.7, 7.7, 7.6, 7.6, 7.6, 7.5, 7.5, 7.5, 7.4, 7.4, 7.4, 8.3, 8.3, 8.3, 8.2, 8.2, 8.2, 8.1, 9.1, 10.1, 10.0, 10.0, 9.9, 9.9, 9.9]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 7.0, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 13.55, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 17.73, 29.89, 29.89, 29.89, 29.89, 29.89, 29.89, 29.89, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 38.22, 40.22, 40.22, 40.22, 40.22, 40.22, 40.22, 40.22, 40.22, 40.22, 40.22, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.03, 56.4, 56.4, 56.4, 56.4, 56.4, 56.4, 56.4, 56.87, 57.28, 57.28, 57.28, 57.28, 57.28, 57.28]
