n_ma_meta_loops_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.467, 0.938, 1.588, 1.5, 1.421, 1.35, 1.286, 1.227, 1.174, 1.125, 1.08, 1.038, 1.074, 1.036, 1.0, 0.967, 0.935, 0.906, 0.879, 0.853, 0.829, 0.806, 0.784, 0.763, 0.744, 0.8, 0.78, 0.762, 0.791, 0.818, 0.844, 0.87, 0.894, 0.875, 0.898, 0.92, 0.941, 0.923, 0.943, 0.926, 0.909, 0.893, 0.877, 0.862, 0.847, 0.833, 0.82, 0.806, 0.794, 0.781, 0.769, 0.758, 0.746, 0.735, 0.725, 0.714, 0.704, 0.694, 0.685, 0.676, 0.667, 0.658, 0.649, 0.641, 0.633, 0.625, 0.617, 0.61, 0.602, 0.595, 0.612, 0.605, 0.598, 0.614, 0.629, 0.644, 0.659, 0.674, 0.667, 0.66, 0.674, 0.688, 0.701, 0.714, 0.707, 0.7, 0.713, 0.725, 0.718, 0.731, 0.743, 0.736, 0.748, 0.759, 0.752, 0.764, 0.775, 0.768, 0.779, 0.772, 0.783, 0.793, 0.786, 0.78, 0.79, 0.8, 0.81, 0.803, 0.797, 0.79, 0.784, 0.794, 0.803, 0.812, 0.806, 0.8, 0.794, 0.788, 0.782, 0.776, 0.77, 0.765, 0.759, 0.754, 0.748, 0.743, 0.738, 0.732, 0.727, 0.722, 0.717, 0.712, 0.707, 0.703, 0.698, 0.693, 0.689, 0.684, 0.68, 0.675, 0.671, 0.667, 0.662, 0.658, 0.654, 0.65, 0.646, 0.642, 0.638, 0.634, 0.63, 0.627, 0.623, 0.619, 0.615, 0.612, 0.608, 0.605, 0.601, 0.598, 0.594, 0.591, 0.588, 0.596, 0.603, 0.6, 0.597, 0.593, 0.59, 0.587, 0.595, 0.591, 0.588, 0.585, 0.582, 0.579, 0.576, 0.573, 0.57, 0.567, 0.564, 0.561, 0.558, 0.556, 0.553, 0.55, 0.547, 0.545, 0.542, 0.539, 0.537, 0.534, 0.531, 0.529, 0.526, 0.524, 0.521, 0.519, 0.516, 0.514, 0.512, 0.509, 0.516, 0.523, 0.53, 0.536, 0.543, 0.55, 0.556, 0.562, 0.569, 0.575, 0.581, 0.601, 0.598, 0.596, 0.593, 0.591, 0.588, 0.585, 0.583, 0.581, 0.578, 0.584, 0.59, 0.596, 0.602, 0.607, 0.613, 0.619, 0.624, 0.63, 0.636, 0.641, 0.647, 0.652]
n_ma_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6, 2.1, 2.9, 2.8, 2.6, 2.5, 2.4, 2.3, 2.2, 2.1, 2.0, 1.9, 2.0, 2.0, 1.9, 1.8, 1.8, 1.7, 1.7, 1.6, 1.6, 1.5, 1.5, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.8, 2.2, 2.7, 2.6, 2.6, 3.1, 3.0, 3.4, 3.3, 3.6, 3.6, 3.5, 3.4, 3.4, 3.3, 3.3, 3.2, 3.2, 3.1, 3.1, 3.0, 3.0, 2.9, 2.9, 2.8, 2.8, 2.8, 2.7, 2.7, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.8, 2.8, 2.7, 3.4, 4.2, 4.1, 4.8, 4.8, 4.7, 4.7, 4.7, 4.6, 4.6, 4.7, 4.6, 4.6, 4.5, 4.5, 4.4, 4.4, 4.4, 4.3, 4.3, 5.0, 5.0, 4.9, 5.1, 5.0, 5.0, 4.9, 4.9, 4.8, 4.8, 4.8, 4.7, 5.4, 5.4, 5.3, 5.3, 5.2, 5.2, 5.9, 6.6, 7.3, 7.2, 7.1, 7.1, 7.0, 7.0, 6.9, 6.9, 6.8, 6.8, 6.7, 6.7, 6.6, 6.6, 6.5, 6.5, 6.5, 6.4, 6.4, 6.3, 6.3, 6.2, 6.2, 6.2, 6.1, 6.1, 6.0, 6.0, 6.0, 5.9, 5.9, 5.8, 5.8, 5.8, 5.7, 5.7, 5.7, 5.6, 5.6, 5.6, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 4.5, 5.0, 5.6, 5.6, 6.1, 6.7, 7.2, 7.2, 7.8, 8.3, 8.9, 9.4, 10.0]
n_ma_corrections_per_ma_loops : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, 3.43, 2.2, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.85, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.72, 1.72, 1.72, 1.62, 2.14, 2.63, 3.1, 2.95, 2.95, 3.43, 3.28, 3.56, 3.56, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 3.86, 4.56, 4.56, 4.56, 5.61, 6.61, 6.38, 7.32, 7.08, 7.08, 7.08, 6.91, 6.76, 6.63, 6.53, 6.53, 6.53, 6.35, 6.18, 6.18, 6.01, 5.86, 5.86, 5.71, 6.62, 6.62, 6.46, 6.53, 6.53, 6.39, 6.39, 6.24, 6.11, 6.11, 6.11, 5.98, 6.78, 6.64, 6.64, 6.64, 6.64, 6.64, 7.46, 8.25, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.93, 8.76, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.45, 8.29, 8.15, 8.01, 7.87, 7.74, 7.61, 7.49, 7.37, 7.26, 7.15, 7.04, 6.78, 6.78, 6.78, 6.78, 6.78, 6.78, 6.78, 6.78, 6.78, 6.78, 7.66, 8.52, 9.37, 9.24, 10.07, 10.88, 11.68, 11.52, 12.3, 13.07, 13.82, 14.57, 15.29]
n_ma_corrections_per_ma_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, 8.0, 8.25, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 8.33, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 7.86, 9.62, 11.11, 12.4, 12.4, 12.4, 13.73, 13.73, 14.25, 14.25, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 14.85, 16.93, 16.93, 16.93, 20.2, 23.12, 23.12, 25.82, 25.82, 25.82, 25.82, 24.56, 23.47, 22.55, 21.76, 21.76, 21.76, 21.76, 21.76, 21.76, 21.76, 21.76, 21.76, 21.76, 24.68, 24.68, 24.68, 24.43, 24.43, 24.43, 24.43, 24.43, 24.43, 24.43, 24.43, 24.43, 27.12, 27.12, 27.12, 27.12, 27.12, 27.12, 29.84, 32.38, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 34.41, 38.04, 41.45, 44.67, 44.67, 47.74, 50.66, 53.42, 53.42, 56.09, 58.63, 61.06, 63.38, 65.61]
ratio_ma_meta_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, 0.43, 0.27, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.24, 0.22, 0.22, 0.22, 0.21, 0.22, 0.24, 0.25, 0.24, 0.24, 0.25, 0.24, 0.25, 0.25, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.27, 0.27, 0.27, 0.28, 0.29, 0.28, 0.28, 0.27, 0.27, 0.27, 0.28, 0.29, 0.29, 0.3, 0.3, 0.3, 0.29, 0.28, 0.28, 0.28, 0.27, 0.27, 0.26, 0.27, 0.27, 0.26, 0.27, 0.27, 0.26, 0.26, 0.26, 0.25, 0.25, 0.25, 0.24, 0.25, 0.24, 0.24, 0.24, 0.24, 0.24, 0.25, 0.25, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.24, 0.24, 0.23, 0.23, 0.23, 0.22, 0.22, 0.21, 0.21, 0.21, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.21, 0.21, 0.21, 0.21, 0.21, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23]
n_meeting_meta_loops : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
n_meeting_semi_loops : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
n_meeting_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 23, 23, 23, 23, 23, 23, 23, 23, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 221, 221, 221, 221, 221, 221, 221, 221, 221, 221, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323, 323]
n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]
n_meeting_meta_loops_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.174, 0.167, 0.16, 0.154, 0.148, 0.143, 0.138, 0.133, 0.129, 0.25, 0.242, 0.235, 0.229, 0.222, 0.216, 0.211, 0.205, 0.2, 0.195, 0.286, 0.279, 0.273, 0.267, 0.261, 0.255, 0.25, 0.245, 0.24, 0.235, 0.231, 0.226, 0.222, 0.218, 0.214, 0.211, 0.207, 0.203, 0.2, 0.197, 0.194, 0.19, 0.188, 0.185, 0.182, 0.179, 0.176, 0.174, 0.171, 0.169, 0.167, 0.164, 0.162, 0.16, 0.158, 0.156, 0.154, 0.152, 0.15, 0.148, 0.146, 0.145, 0.143, 0.141, 0.14, 0.138, 0.136, 0.135, 0.133, 0.132, 0.13, 0.172, 0.17, 0.168, 0.167, 0.165, 0.163, 0.162, 0.16, 0.158, 0.157, 0.194, 0.192, 0.19, 0.189, 0.187, 0.185, 0.183, 0.182, 0.18, 0.179, 0.177, 0.175, 0.174, 0.172, 0.171, 0.169, 0.168, 0.167, 0.165, 0.164, 0.163, 0.161, 0.16, 0.159, 0.157, 0.156, 0.155, 0.154, 0.153, 0.152, 0.15, 0.149, 0.148, 0.147, 0.146, 0.145, 0.144, 0.143, 0.142, 0.141, 0.14, 0.139, 0.138, 0.137, 0.136, 0.135, 0.134, 0.133, 0.132, 0.132, 0.131, 0.13, 0.129, 0.128, 0.127, 0.127, 0.126, 0.125, 0.124, 0.123, 0.123, 0.122, 0.121, 0.12, 0.12, 0.119, 0.118, 0.118, 0.117, 0.116, 0.116, 0.115, 0.114, 0.114, 0.113, 0.112, 0.112, 0.111, 0.11, 0.11, 0.109, 0.109, 0.108, 0.108, 0.107, 0.106, 0.106, 0.105, 0.105, 0.104, 0.104, 0.103, 0.103, 0.102, 0.102, 0.101, 0.101, 0.1, 0.1, 0.099, 0.099, 0.098, 0.098, 0.097, 0.097, 0.096, 0.096, 0.095, 0.095, 0.094, 0.094, 0.093, 0.093, 0.093, 0.092, 0.092, 0.091, 0.091, 0.09, 0.09, 0.09, 0.089, 0.089, 0.088, 0.088, 0.088, 0.087, 0.087, 0.087, 0.086, 0.086, 0.085, 0.085, 0.085, 0.084, 0.084, 0.084, 0.083, 0.083, 0.083, 0.082, 0.082, 0.082, 0.081, 0.081, 0.081, 0.08, 0.08]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.7, 2.7, 2.6, 2.5, 2.5, 2.4, 2.3, 2.3, 2.2, 2.1, 2.1, 3.0, 3.0, 2.9, 2.8, 2.8, 2.7, 2.7, 2.6, 2.6, 2.5, 2.5, 2.4, 2.4, 2.3, 2.3, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.2, 3.1, 3.1, 3.1, 3.0, 3.0, 3.0, 3.0, 2.9, 2.9, 2.9, 2.9, 2.8, 2.8, 2.8, 2.8, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 5.75, 10.75, 10.75, 10.75, 10.75, 10.75, 10.75, 10.75, 10.75, 10.75, 10.75, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 13.81, 13.81, 13.81, 13.81, 13.81, 13.81, 13.81, 13.81, 13.81, 13.81, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15, 16.15]
