n_ma_meta_loops_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.078, 0.115, 0.151, 0.148, 0.145, 0.143, 0.14, 0.138, 0.136, 0.133, 0.131, 0.129, 0.159, 0.188, 0.185, 0.182, 0.179, 0.176, 0.174, 0.171, 0.169, 0.167, 0.164, 0.162, 0.16, 0.158, 0.156, 0.154, 0.152, 0.15, 0.148, 0.146, 0.145, 0.143, 0.141, 0.14, 0.138, 0.159, 0.18, 0.2, 0.198, 0.196, 0.194, 0.213, 0.232, 0.25, 0.247, 0.245, 0.242, 0.24, 0.238, 0.235, 0.233, 0.231, 0.229, 0.226, 0.224, 0.222, 0.22, 0.218, 0.216, 0.214, 0.212, 0.211, 0.209, 0.207, 0.205, 0.203, 0.202, 0.2, 0.198, 0.197, 0.195, 0.194, 0.192, 0.19, 0.189, 0.188, 0.186, 0.185, 0.183, 0.182, 0.18, 0.179, 0.178, 0.176, 0.175, 0.174, 0.173, 0.171, 0.17, 0.169, 0.168, 0.167, 0.166, 0.164, 0.163, 0.162, 0.161, 0.16, 0.159, 0.158, 0.157, 0.156, 0.155, 0.154, 0.153, 0.152, 0.151, 0.15, 0.149, 0.148, 0.147, 0.146, 0.145, 0.145, 0.144, 0.143, 0.142, 0.141, 0.14, 0.14, 0.139, 0.138, 0.137, 0.136, 0.136, 0.135, 0.134, 0.133, 0.133, 0.132, 0.131, 0.13, 0.13, 0.129, 0.128, 0.128, 0.127, 0.126, 0.126, 0.125, 0.124, 0.124, 0.123, 0.122, 0.122, 0.121, 0.121, 0.12, 0.119, 0.119, 0.118, 0.118, 0.117, 0.117, 0.116, 0.115, 0.115, 0.114, 0.114, 0.113, 0.113, 0.112, 0.112, 0.111, 0.111, 0.11, 0.11, 0.109, 0.122, 0.122, 0.121, 0.121, 0.12, 0.119, 0.119, 0.118, 0.118, 0.117, 0.117, 0.116, 0.116, 0.115, 0.115, 0.114, 0.114, 0.113, 0.113, 0.113, 0.112, 0.112, 0.111, 0.111, 0.11, 0.11, 0.109, 0.109, 0.108, 0.108]
n_ma_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.2, 0.3, 0.5, 0.5, 0.5, 0.5, 0.5, 0.4, 0.4, 0.4, 0.4, 0.4, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 1.1, 1.8, 1.8, 1.8, 1.8, 2.1, 2.5, 2.8, 2.8, 2.8, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.2, 1.2, 1.2, 1.2, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3]
n_ma_corrections_per_ma_loops : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 2.5, 2.75, 3.0, 3.25, 3.25, 3.25, 3.25, 3.25, 3.25, 3.25, 3.25, 3.25, 3.25, 2.9, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.75, 2.64, 6.25, 9.22, 9.22, 9.22, 9.22, 10.0, 10.68, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 11.29, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59, 21.59]
n_ma_corrections_per_ma_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 5.0, 5.5, 6.0, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 6.5, 5.8, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 5.5, 4.62, 10.0, 13.83, 13.83, 13.83, 13.83, 15.38, 16.79, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 18.07, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29, 34.29]
ratio_ma_meta_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.57, 0.62, 0.67, 0.67, 0.67, 0.67, 0.65, 0.64, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.62, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63, 0.63]
n_meeting_meta_loops : [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 11, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 23, 23, 23, 23, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
n_meeting_semi_loops : [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 11, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 23, 23, 23, 23, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35]
n_meeting_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 33, 33, 33, 33, 33, 33, 33, 114, 114, 114, 114, 114, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 160, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 281, 357, 357, 357, 357, 357, 357, 357, 357, 357, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 442, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 661, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912]
n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]
n_meeting_meta_loops_per_step : [3.0, 1.5, 1.0, 0.75, 0.6, 0.5, 0.429, 0.375, 0.333, 0.3, 0.273, 0.25, 0.231, 0.214, 0.2, 0.188, 0.176, 0.167, 0.158, 0.15, 0.143, 0.136, 0.13, 0.125, 0.12, 0.115, 0.111, 0.107, 0.103, 0.1, 0.097, 0.094, 0.212, 0.206, 0.2, 0.194, 0.189, 0.184, 0.179, 0.175, 0.268, 0.262, 0.256, 0.25, 0.244, 0.326, 0.319, 0.312, 0.306, 0.3, 0.294, 0.288, 0.283, 0.278, 0.273, 0.268, 0.263, 0.259, 0.254, 0.25, 0.311, 0.306, 0.302, 0.297, 0.292, 0.288, 0.284, 0.279, 0.275, 0.271, 0.268, 0.264, 0.26, 0.257, 0.253, 0.303, 0.299, 0.295, 0.291, 0.287, 0.284, 0.28, 0.277, 0.274, 0.318, 0.314, 0.31, 0.307, 0.303, 0.3, 0.297, 0.293, 0.29, 0.287, 0.284, 0.281, 0.278, 0.276, 0.273, 0.27, 0.267, 0.265, 0.262, 0.26, 0.257, 0.255, 0.252, 0.25, 0.248, 0.282, 0.279, 0.277, 0.274, 0.272, 0.27, 0.267, 0.265, 0.263, 0.261, 0.258, 0.256, 0.254, 0.252, 0.25, 0.248, 0.278, 0.276, 0.273, 0.271, 0.269, 0.267, 0.265, 0.263, 0.261, 0.259, 0.257, 0.255, 0.254, 0.252, 0.25, 0.248, 0.246, 0.245, 0.243, 0.241, 0.24, 0.238, 0.236, 0.235, 0.233, 0.232, 0.23, 0.229, 0.227, 0.226, 0.224, 0.223, 0.222, 0.22, 0.219, 0.217, 0.216, 0.215, 0.213, 0.212, 0.211, 0.21, 0.208, 0.207, 0.206, 0.205, 0.203, 0.202, 0.201, 0.2, 0.199, 0.198, 0.197, 0.196, 0.194, 0.193, 0.192, 0.191, 0.19, 0.189, 0.188, 0.187, 0.186, 0.185, 0.184, 0.183, 0.182, 0.181, 0.18, 0.179, 0.179, 0.178, 0.177, 0.176, 0.175, 0.174, 0.173, 0.172, 0.172, 0.171, 0.17, 0.169, 0.168, 0.167, 0.167, 0.166, 0.165, 0.164, 0.164, 0.163, 0.162, 0.161, 0.161, 0.16, 0.159, 0.158, 0.158, 0.157, 0.156, 0.156, 0.155, 0.154, 0.154, 0.153, 0.152, 0.152, 0.151, 0.15, 0.15, 0.149, 0.148, 0.148, 0.147, 0.146, 0.146, 0.145, 0.145, 0.144, 0.143, 0.143, 0.142, 0.142, 0.141, 0.141, 0.14]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 2.8, 2.7, 2.7, 2.6, 2.5, 3.5, 3.4, 3.3, 3.3, 3.2, 3.1, 3.1, 3.0, 3.0, 2.9, 2.9, 2.8, 2.8, 2.7, 2.7, 4.6, 4.5, 4.5, 4.4, 4.3, 4.3, 4.2, 4.1, 4.1, 4.0, 4.0, 3.9, 3.8, 3.8, 3.7, 4.7, 4.6, 4.6, 4.5, 4.5, 4.4, 4.4, 4.3, 4.2, 5.2, 5.1, 5.1, 5.0, 5.0, 4.9, 4.9, 4.8, 4.8, 4.7, 4.7, 4.6, 4.6, 4.5, 4.5, 4.4, 4.4, 4.3, 4.3, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 6.0, 6.0, 5.9, 5.8, 5.8, 5.7, 5.7, 5.6, 5.6, 5.6, 5.5, 5.5, 5.4, 5.4, 5.3, 5.3, 7.2, 7.2, 7.1, 7.1, 7.0, 7.0, 6.9, 6.9, 6.8, 6.8, 6.7, 6.7, 6.6, 6.6, 6.5, 6.5, 6.4, 6.4, 6.3, 6.3, 6.2, 6.2, 6.2, 6.1, 6.1, 6.0, 6.0, 6.0, 5.9, 5.9, 5.8, 5.8, 5.8, 5.7, 5.7, 5.7, 5.6, 5.6, 5.6, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.6]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 10.36, 10.36, 10.36, 10.36, 10.36, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 10.67, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 14.79, 15.52, 15.52, 15.52, 15.52, 15.52, 15.52, 15.52, 15.52, 15.52, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 16.37, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 21.32, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06, 26.06]
