n_ma_meta_loops_per_step : [0.0, 3.0, 2.0, 3.5, 5.2, 4.333, 3.714, 3.25, 3.111, 3.0, 2.727, 2.5, 2.308, 2.143, 2.0, 1.875, 1.765, 1.667, 1.579, 1.5, 1.429, 1.364, 1.304, 1.25, 1.2, 1.154, 1.111, 1.071, 1.034, 1.067, 1.097, 1.125, 1.182, 1.147, 1.114, 1.083, 1.054, 1.026, 1.0, 0.975, 0.951, 0.929, 0.907, 0.886, 0.867, 0.848, 0.83, 0.812, 0.796, 0.78, 0.765, 0.75, 0.736, 0.722, 0.709, 0.696, 0.684, 0.672, 0.661, 0.65, 0.639, 0.629, 0.619, 0.609, 0.6, 0.591, 0.582, 0.618, 0.652, 0.643, 0.634, 0.625, 0.616, 0.608, 0.6, 0.592, 0.584, 0.577, 0.57, 0.562, 0.556, 0.549, 0.542, 0.536, 0.529, 0.523, 0.517, 0.511, 0.506, 0.5, 0.495, 0.489, 0.484, 0.479, 0.495, 0.51, 0.505, 0.5, 0.495, 0.49, 0.485, 0.48, 0.476, 0.471, 0.467, 0.462, 0.458, 0.481, 0.505, 0.536, 0.568, 0.562, 0.558, 0.588, 0.617, 0.647, 0.675, 0.669, 0.697, 0.725, 0.752, 0.779, 0.805, 0.831, 0.856, 0.849, 0.843, 0.836, 0.86, 0.885, 0.908, 0.902, 0.895, 0.888, 0.911, 0.934, 0.956, 0.978, 0.971, 0.964, 0.986, 1.007, 1.0, 1.007, 1.014, 1.021, 1.041, 1.047, 1.067, 1.087, 1.126, 1.164, 1.176, 1.208, 1.219, 1.212, 1.217, 1.234, 1.252, 1.256, 1.261, 1.265, 1.294, 1.311, 1.327, 1.319, 1.311, 1.304, 1.296, 1.288, 1.281, 1.273, 1.266, 1.259, 1.251, 1.244, 1.237, 1.23, 1.223, 1.217, 1.21, 1.203, 1.197, 1.19, 1.184, 1.177, 1.171, 1.165, 1.159, 1.153, 1.147, 1.141, 1.135, 1.129, 1.123, 1.117, 1.112, 1.106, 1.101, 1.095, 1.09, 1.094, 1.099, 1.103, 1.098, 1.092, 1.087, 1.082, 1.086, 1.081, 1.076, 1.071, 1.066, 1.061, 1.056, 1.051, 1.046, 1.041, 1.037, 1.032, 1.027, 1.023, 1.018, 1.013, 1.009, 1.004, 1.0, 0.996, 0.991, 0.987, 0.983, 0.978, 0.974, 0.97, 0.966, 0.962, 0.958, 0.954, 0.95, 0.946, 0.942, 0.938, 0.934, 0.93, 0.927, 0.923, 0.919, 0.915, 0.912, 0.908]
n_ma_corrections_per_step : [0.0, 0.0, 0.0, 1.5, 4.0, 3.3, 2.9, 2.5, 2.2, 2.9, 2.6, 2.4, 2.2, 2.1, 1.9, 1.8, 1.7, 1.6, 1.5, 1.4, 1.4, 1.3, 1.3, 1.2, 1.2, 1.1, 1.1, 1.0, 1.0, 1.6, 2.2, 2.9, 3.5, 3.4, 3.3, 3.2, 3.2, 3.1, 3.0, 2.9, 2.9, 2.8, 2.7, 2.7, 2.6, 2.5, 2.5, 2.4, 2.4, 2.3, 2.3, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.7, 2.1, 3.0, 2.9, 2.9, 2.8, 2.8, 2.8, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.9, 2.8, 2.8, 2.8, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 3.7, 4.9, 4.8, 4.8, 4.8, 4.7, 4.7, 4.6, 4.6, 4.6, 5.4, 5.4, 5.4, 5.3, 5.3, 5.2, 5.2, 5.1, 5.1, 5.1, 5.0, 5.0, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 5.4, 5.4, 5.4, 5.3, 5.3, 5.2, 5.2, 5.5, 5.7, 5.7, 5.6, 5.6, 5.6, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.5, 4.6, 4.5, 4.5, 4.5, 4.5, 4.5, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8]
n_ma_corrections_per_ma_loops : [False, False, False, 0.43, 0.77, 0.77, 0.77, 0.77, 0.71, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 0.97, 1.5, 2.03, 2.56, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.38, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 4.56, 5.79, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.55, 5.23, 4.95, 6.88, 8.6, 8.6, 8.6, 8.09, 7.63, 7.23, 6.86, 6.86, 6.53, 7.51, 7.18, 6.87, 6.6, 6.34, 6.1, 6.1, 6.1, 6.1, 5.88, 5.68, 5.49, 5.49, 5.49, 5.49, 5.31, 5.14, 4.98, 4.84, 4.84, 4.84, 4.7, 4.57, 4.57, 4.5, 4.44, 4.38, 5.22, 5.15, 5.02, 4.9, 4.69, 4.51, 4.43, 4.52, 4.67, 4.67, 4.62, 4.53, 4.44, 4.39, 4.35, 4.31, 4.18, 4.11, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.03, 4.1, 4.16, 4.12, 4.12, 4.12, 4.12, 4.12, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22, 4.22]
n_ma_corrections_per_ma_loops_correcting : [False, False, False, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 4.14, 5.33, 6.27, 7.08, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 7.8, 8.88, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 12.06, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 15.11, 20.3, 24.64, 24.64, 24.64, 24.64, 24.64, 24.64, 24.64, 24.64, 24.64, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 28.39, 33.25, 33.25, 33.25, 33.25, 33.25, 33.25, 33.25, 33.6, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.96, 33.52, 33.14, 33.14, 33.14, 33.14, 33.14, 33.14, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0, 33.0]
ratio_ma_meta_loops_correcting : [False, 0.0, 0.0, 0.14, 0.19, 0.19, 0.19, 0.19, 0.18, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.28, 0.32, 0.36, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.35, 0.33, 0.34, 0.35, 0.35, 0.35, 0.33, 0.31, 0.29, 0.28, 0.28, 0.27, 0.26, 0.25, 0.24, 0.23, 0.22, 0.21, 0.21, 0.21, 0.21, 0.21, 0.2, 0.19, 0.19, 0.19, 0.19, 0.19, 0.18, 0.18, 0.17, 0.17, 0.17, 0.17, 0.16, 0.16, 0.16, 0.16, 0.15, 0.16, 0.15, 0.15, 0.15, 0.14, 0.14, 0.13, 0.13, 0.14, 0.14, 0.14, 0.13, 0.13, 0.13, 0.13, 0.13, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.13, 0.12, 0.12, 0.12, 0.12, 0.12, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13]
n_meeting_meta_loops : [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 16, 16, 16, 16, 16, 16, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
n_meeting_semi_loops : [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 16, 16, 16, 16, 16, 16, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28]
n_meeting_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 302, 429, 429, 429, 429, 429, 429, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 562, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743, 743]
n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
n_meeting_meta_loops_per_step : [4.0, 2.0, 1.333, 1.0, 0.8, 0.667, 0.571, 0.5, 0.444, 0.4, 0.364, 0.333, 0.308, 0.286, 0.267, 0.25, 0.235, 0.222, 0.211, 0.2, 0.19, 0.182, 0.174, 0.167, 0.16, 0.154, 0.148, 0.143, 0.276, 0.267, 0.258, 0.25, 0.242, 0.235, 0.229, 0.222, 0.216, 0.211, 0.205, 0.2, 0.195, 0.19, 0.186, 0.182, 0.178, 0.174, 0.17, 0.167, 0.163, 0.16, 0.157, 0.154, 0.151, 0.148, 0.145, 0.143, 0.14, 0.138, 0.136, 0.133, 0.131, 0.129, 0.127, 0.125, 0.123, 0.121, 0.119, 0.118, 0.116, 0.114, 0.113, 0.111, 0.11, 0.108, 0.107, 0.105, 0.104, 0.103, 0.101, 0.1, 0.099, 0.098, 0.096, 0.095, 0.094, 0.093, 0.092, 0.091, 0.09, 0.089, 0.088, 0.087, 0.086, 0.085, 0.084, 0.083, 0.082, 0.082, 0.081, 0.08, 0.079, 0.078, 0.078, 0.077, 0.076, 0.075, 0.075, 0.074, 0.073, 0.073, 0.072, 0.071, 0.106, 0.105, 0.104, 0.103, 0.103, 0.102, 0.101, 0.1, 0.099, 0.098, 0.098, 0.097, 0.096, 0.095, 0.126, 0.125, 0.124, 0.123, 0.122, 0.121, 0.15, 0.149, 0.148, 0.147, 0.146, 0.145, 0.144, 0.143, 0.142, 0.141, 0.168, 0.167, 0.166, 0.164, 0.163, 0.162, 0.161, 0.16, 0.159, 0.158, 0.157, 0.156, 0.155, 0.154, 0.153, 0.152, 0.151, 0.15, 0.149, 0.148, 0.147, 0.146, 0.145, 0.145, 0.144, 0.143, 0.142, 0.141, 0.14, 0.14, 0.139, 0.138, 0.137, 0.136, 0.136, 0.135, 0.134, 0.133, 0.155, 0.154, 0.153, 0.152, 0.151, 0.151, 0.15, 0.149, 0.148, 0.147, 0.147, 0.146, 0.145, 0.144, 0.144, 0.143, 0.142, 0.141, 0.141, 0.14, 0.139, 0.139, 0.138, 0.137, 0.137, 0.136, 0.135, 0.135, 0.134, 0.133, 0.133, 0.132, 0.131, 0.131, 0.13, 0.13, 0.129, 0.128, 0.128, 0.127, 0.127, 0.126, 0.126, 0.125, 0.124, 0.124, 0.123, 0.123, 0.122, 0.122, 0.121, 0.121, 0.12, 0.12, 0.119, 0.119, 0.118, 0.118, 0.117, 0.117, 0.116, 0.116, 0.115, 0.115, 0.114, 0.114, 0.113, 0.113, 0.112, 0.112]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6, 2.5, 2.5, 2.4, 2.3, 2.2, 2.2, 2.1, 2.1, 2.0, 1.9, 1.9, 1.9, 1.8, 1.8, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 3.4, 3.4, 3.3, 3.3, 3.3, 3.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, 3.4, 3.4, 3.4, 3.4, 3.4, 3.3, 3.3, 3.3, 3.3, 3.3, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 9.5, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 25.17, 26.81, 26.81, 26.81, 26.81, 26.81, 26.81, 28.1, 28.1, 28.1, 28.1, 28.1, 28.1, 28.1, 28.1, 28.1, 28.1, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 23.42, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54, 26.54]
