n_ma_meta_loops_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.071, 0.138, 0.2, 0.581, 0.562, 0.636, 0.676, 0.657, 0.639, 0.622, 0.605, 0.59, 0.575, 0.561, 0.548, 0.535, 0.523, 0.511, 0.5, 0.489, 0.479, 0.469, 0.46, 0.451, 0.442, 0.434, 0.426, 0.418, 0.411, 0.404, 0.397, 0.39, 0.383, 0.377, 0.371, 0.429, 0.453, 0.477, 0.5, 0.522, 0.515, 0.507, 0.5, 0.493, 0.486, 0.507, 0.527, 0.547, 0.539, 0.532, 0.551, 0.57, 0.588, 0.605, 0.622, 0.614, 0.607, 0.6, 0.593, 0.586, 0.58, 0.573, 0.567, 0.56, 0.554, 0.548, 0.543, 0.537, 0.531, 0.526, 0.52, 0.515, 0.51, 0.505, 0.5, 0.495, 0.49, 0.486, 0.481, 0.477, 0.472, 0.468, 0.464, 0.459, 0.455, 0.451, 0.447, 0.443, 0.44, 0.436, 0.432, 0.429, 0.425, 0.421, 0.418, 0.415, 0.411, 0.408, 0.405, 0.417, 0.43, 0.442, 0.454, 0.466, 0.462, 0.459, 0.455, 0.452, 0.449, 0.445, 0.442, 0.439, 0.436, 0.433, 0.43, 0.427, 0.424, 0.421, 0.418, 0.415, 0.412, 0.409, 0.407, 0.404, 0.401, 0.399, 0.396, 0.394, 0.391, 0.389, 0.386, 0.384, 0.381, 0.379, 0.377, 0.374, 0.372, 0.37, 0.367, 0.365, 0.363, 0.361, 0.359, 0.357, 0.355, 0.353, 0.351, 0.349, 0.347, 0.345, 0.343, 0.341, 0.339, 0.337, 0.335, 0.333, 0.332, 0.33, 0.328, 0.326, 0.324, 0.323, 0.321, 0.319, 0.318, 0.316, 0.314, 0.313, 0.311, 0.31, 0.308, 0.307, 0.305, 0.303, 0.312, 0.32, 0.328, 0.337, 0.345, 0.353, 0.351, 0.349, 0.367, 0.365, 0.363, 0.371, 0.379, 0.386, 0.403, 0.401, 0.399, 0.397, 0.395, 0.403, 0.41, 0.417, 0.415, 0.413, 0.412, 0.41, 0.408, 0.406, 0.404, 0.403, 0.401, 0.399, 0.397, 0.396, 0.394, 0.392, 0.391, 0.389, 0.388, 0.386, 0.384, 0.383, 0.381, 0.38, 0.378, 0.377, 0.375, 0.373, 0.372]
n_ma_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.3, 0.3, 0.3, 0.2, 0.5, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.2, 0.2, 0.2, 0.3, 0.3, 0.4, 0.4, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.8, 0.8, 0.8, 1.0, 1.2, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 1.5, 2.3, 3.2, 4.1, 4.9, 5.8, 5.8, 5.7, 6.3, 6.3, 6.3, 6.3, 7.1, 8.0, 8.8, 8.8, 8.7, 8.7, 8.7, 9.3, 10.0, 10.7, 10.7, 10.6, 10.6, 10.5, 10.5, 10.4, 10.4, 10.3, 10.3, 10.2, 10.2, 10.2, 10.1, 10.1, 10.0, 10.0, 9.9, 9.9, 9.9, 9.8, 9.8, 9.7, 9.7, 9.7, 9.6, 9.6, 9.5]
n_ma_corrections_per_ma_loops : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 1.5, 2.0, 1.33, 0.44, 0.44, 0.71, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.65, 0.63, 0.69, 0.77, 0.88, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.95, 1.23, 1.51, 1.51, 1.51, 1.84, 2.16, 2.47, 2.37, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.27, 2.23, 2.2, 2.12, 2.05, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 1.98, 4.73, 7.32, 9.78, 12.1, 14.31, 16.41, 16.41, 16.41, 17.31, 17.31, 17.31, 16.87, 18.79, 20.63, 21.87, 21.87, 21.87, 21.87, 21.87, 23.18, 24.44, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66, 25.66]
n_ma_corrections_per_ma_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 3.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.25, 4.0, 4.0, 4.14, 4.38, 4.38, 4.38, 4.38, 4.38, 4.38, 4.38, 5.33, 6.2, 6.2, 6.2, 7.18, 8.08, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.92, 8.43, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 8.07, 18.62, 28.0, 36.39, 43.95, 50.8, 57.05, 57.05, 57.05, 60.59, 60.59, 60.59, 60.59, 66.17, 71.33, 76.12, 76.12, 76.12, 76.12, 76.12, 79.35, 82.37, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21, 85.21]
ratio_ma_meta_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 0.5, 0.5, 0.33, 0.11, 0.11, 0.14, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.13, 0.15, 0.17, 0.19, 0.21, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.22, 0.23, 0.24, 0.24, 0.24, 0.26, 0.27, 0.28, 0.27, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.26, 0.27, 0.26, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.26, 0.27, 0.28, 0.28, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.28, 0.28, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3]
n_meeting_meta_loops : [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 12, 12, 12, 12, 12, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 24, 24, 24, 24, 24, 24, 24, 24, 28, 28, 28, 28, 28, 28, 28, 28, 28, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
n_meeting_semi_loops : [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 8, 12, 12, 12, 12, 12, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 24, 24, 24, 24, 24, 24, 24, 24, 28, 28, 28, 28, 28, 28, 28, 28, 28, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
n_meeting_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 58, 58, 58, 58, 58, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 122, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 246, 322, 322, 322, 322, 322, 322, 322, 322, 490, 490, 490, 490, 490, 490, 490, 490, 490, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 676, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 786, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912, 912]
n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 168, 0, 0, 0, 0, 0, 0, 0, 0, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 11, 11, 11, 11, 11, 11, 11, 11, 11, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
n_meeting_meta_loops_per_step : [4.0, 2.0, 1.333, 1.0, 0.8, 0.667, 0.571, 0.5, 0.444, 0.4, 0.364, 0.333, 0.308, 0.286, 0.267, 0.25, 0.235, 0.222, 0.211, 0.2, 0.19, 0.182, 0.174, 0.167, 0.16, 0.308, 0.444, 0.429, 0.414, 0.4, 0.387, 0.5, 0.485, 0.471, 0.457, 0.444, 0.432, 0.421, 0.41, 0.4, 0.39, 0.381, 0.372, 0.364, 0.356, 0.348, 0.34, 0.333, 0.327, 0.32, 0.314, 0.308, 0.302, 0.296, 0.291, 0.286, 0.281, 0.276, 0.271, 0.267, 0.262, 0.323, 0.317, 0.312, 0.308, 0.303, 0.299, 0.294, 0.29, 0.286, 0.282, 0.278, 0.274, 0.27, 0.267, 0.316, 0.312, 0.308, 0.304, 0.3, 0.296, 0.293, 0.289, 0.333, 0.329, 0.326, 0.322, 0.318, 0.315, 0.311, 0.308, 0.304, 0.344, 0.34, 0.337, 0.333, 0.33, 0.327, 0.323, 0.32, 0.317, 0.314, 0.311, 0.308, 0.305, 0.302, 0.299, 0.296, 0.294, 0.327, 0.324, 0.321, 0.319, 0.316, 0.313, 0.31, 0.308, 0.305, 0.303, 0.3, 0.298, 0.295, 0.293, 0.29, 0.288, 0.317, 0.315, 0.312, 0.31, 0.308, 0.305, 0.303, 0.301, 0.299, 0.296, 0.294, 0.292, 0.29, 0.288, 0.286, 0.284, 0.282, 0.28, 0.278, 0.276, 0.274, 0.272, 0.27, 0.268, 0.267, 0.265, 0.263, 0.261, 0.26, 0.258, 0.256, 0.255, 0.253, 0.252, 0.25, 0.248, 0.247, 0.245, 0.244, 0.242, 0.241, 0.24, 0.238, 0.237, 0.235, 0.234, 0.233, 0.231, 0.23, 0.229, 0.227, 0.226, 0.225, 0.223, 0.222, 0.221, 0.22, 0.219, 0.217, 0.216, 0.215, 0.214, 0.213, 0.212, 0.211, 0.209, 0.208, 0.207, 0.206, 0.205, 0.204, 0.203, 0.202, 0.201, 0.2, 0.199, 0.198, 0.197, 0.196, 0.195, 0.194, 0.193, 0.192, 0.191, 0.19, 0.19, 0.189, 0.188, 0.187, 0.186, 0.185, 0.184, 0.183, 0.183, 0.182, 0.181, 0.18, 0.179, 0.179, 0.178, 0.177, 0.176, 0.175, 0.175, 0.174, 0.173, 0.172, 0.172, 0.171, 0.17, 0.169, 0.169, 0.168, 0.167, 0.167, 0.166, 0.165, 0.165, 0.164, 0.163, 0.163, 0.162, 0.161, 0.161, 0.16]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.2, 2.1, 2.1, 2.0, 1.9, 1.9, 3.8, 3.7, 3.6, 3.5, 3.4, 3.3, 3.2, 3.1, 3.0, 3.0, 2.9, 2.8, 2.8, 2.7, 2.7, 2.6, 2.5, 2.5, 2.4, 2.4, 2.3, 2.3, 2.3, 2.2, 2.2, 2.1, 2.1, 2.1, 2.0, 2.0, 4.0, 3.9, 3.8, 3.8, 3.7, 3.7, 3.6, 3.6, 3.5, 3.5, 3.4, 3.4, 3.3, 3.3, 4.2, 4.2, 4.1, 4.1, 4.0, 4.0, 3.9, 3.9, 5.8, 5.8, 5.7, 5.6, 5.6, 5.5, 5.4, 5.4, 5.3, 7.3, 7.2, 7.1, 7.0, 7.0, 6.9, 6.8, 6.8, 6.7, 6.6, 6.6, 6.5, 6.4, 6.4, 6.3, 6.3, 6.2, 7.1, 7.1, 7.0, 7.0, 6.9, 6.8, 6.8, 6.7, 6.7, 6.6, 6.5, 6.5, 6.4, 6.4, 6.3, 6.3, 7.2, 7.2, 7.1, 7.1, 7.0, 7.0, 6.9, 6.9, 6.8, 6.8, 6.7, 6.7, 6.6, 6.6, 6.5, 6.5, 6.4, 6.4, 6.3, 6.3, 6.2, 6.2, 6.2, 6.1, 6.1, 6.0, 6.0, 6.0, 5.9, 5.9, 5.8, 5.8, 5.8, 5.7, 5.7, 5.7, 5.6, 5.6, 5.6, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.7, 3.6]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 7.25, 4.83, 4.83, 4.83, 4.83, 4.83, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 7.62, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 12.3, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 13.42, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 17.5, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.12, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 21.83, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8, 22.8]
