n_meeting_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 325, 523, 523]
n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 0]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9]
n_meeting_meta_loops_per_step : [3.0, 1.5, 1.0, 0.75, 0.6, 0.5, 0.429, 0.375, 0.333, 0.3, 0.273, 0.25, 0.538, 0.5, 0.467, 0.438, 0.412, 0.389, 0.368, 0.35, 0.333, 0.318, 0.304, 0.292, 0.28, 0.269, 0.259, 0.25, 0.241, 0.233, 0.226, 0.219, 0.212, 0.206, 0.2, 0.194, 0.189, 0.184, 0.179, 0.175, 0.268, 0.262, 0.256, 0.25, 0.244, 0.239, 0.234, 0.229, 0.224, 0.22, 0.216, 0.212, 0.208, 0.204, 0.2, 0.196, 0.193, 0.19, 0.186, 0.183, 0.18, 0.177, 0.175, 0.172, 0.169, 0.167, 0.164, 0.162, 0.159, 0.157, 0.155, 0.153, 0.151, 0.149, 0.147, 0.145, 0.143, 0.141, 0.139, 0.138, 0.136, 0.134, 0.133, 0.131, 0.129, 0.128, 0.126, 0.125, 0.124, 0.122, 0.121, 0.12, 0.118, 0.117, 0.116, 0.115, 0.113, 0.112, 0.111, 0.11, 0.109, 0.108, 0.107, 0.106, 0.105, 0.104, 0.103, 0.102, 0.101, 0.1, 0.099, 0.098, 0.097, 0.096, 0.096, 0.095, 0.128, 0.127, 0.126, 0.125, 0.124, 0.123, 0.122, 0.121, 0.12, 0.119, 0.118, 0.117, 0.116, 0.115, 0.115, 0.114, 0.113, 0.112, 0.111, 0.11, 0.109, 0.109, 0.108, 0.107, 0.106, 0.106, 0.105, 0.104, 0.103, 0.103, 0.102, 0.101, 0.101, 0.1, 0.099, 0.099, 0.098, 0.097, 0.097, 0.096, 0.096, 0.095, 0.094, 0.094, 0.093, 0.093, 0.092, 0.091, 0.091, 0.09, 0.09, 0.089, 0.089, 0.088, 0.088, 0.087, 0.087, 0.086, 0.086, 0.085, 0.085, 0.084, 0.084, 0.083, 0.083, 0.082, 0.082, 0.082, 0.081, 0.081, 0.08, 0.08, 0.079, 0.079, 0.079, 0.078, 0.078, 0.077, 0.077, 0.077, 0.076, 0.096, 0.095]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5, 2.4, 2.2, 2.1, 1.9, 1.8, 1.7, 1.6, 1.6, 1.5, 1.4, 1.4, 1.3, 1.3, 1.2, 1.2, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 2.2, 2.2, 2.1, 2.1, 2.0, 2.0, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 2.8, 2.8, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.6, 2.6, 2.6]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 4.71, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 8.27, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 21.67, 27.53, 27.53]
n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 15.17, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 40.62, 58.11, 58.11]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.57, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.47, 0.47]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 3.0, 2.75, 2.54, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 2.36, 6.07, 5.69, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 5.35, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 18.06, 27.53, 26.15]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 18.2, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 54.17, 74.71, 74.71]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 35, 35, 35, 35, 35, 93, 96, 97, 98, 99, 103, 136, 136, 136, 173, 212, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 252, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 257, 314, 372, 431, 432, 433, 433, 435, 436, 437, 438, 438, 438, 438, 438, 438, 438, 438, 438, 438, 438, 672, 672, 672, 672, 672, 678, 685, 693, 702, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 712, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 714, 912, 914]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 58, 3, 1, 1, 1, 4, 33, 0, 0, 37, 39, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 57, 58, 59, 1, 1, 0, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 234, 0, 0, 0, 0, 6, 7, 8, 9, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 198, 2]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 3.0, 3.0, 4.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 5.0, 5.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.18, 3.18, 3.18, 3.18, 3.18, 6.2, 4.8, 4.62, 4.45, 4.3, 3.68, 4.25, 4.25, 4.25, 4.81, 5.58, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.3, 6.2, 6.07, 6.07, 6.07, 6.07, 6.07, 6.07, 6.07, 6.07, 6.07, 6.07, 6.07, 6.07, 6.07, 5.98, 6.83, 7.59, 8.29, 7.71, 7.6, 7.6, 7.5, 7.39, 7.28, 7.18, 7.18, 7.18, 7.18, 7.18, 7.18, 7.18, 7.18, 7.18, 7.18, 7.18, 10.34, 10.34, 10.34, 10.34, 10.34, 10.12, 9.93, 9.76, 9.62, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.49, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 9.39, 11.4, 11.01]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 8.25, 7.0, 7.0, 7.0, 7.0, 7.0, 13.29, 10.67, 9.7, 8.91, 8.25, 7.36, 9.07, 9.07, 9.07, 10.81, 12.47, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 14.0, 13.37, 12.75, 12.75, 12.75, 12.75, 12.75, 12.75, 12.75, 12.75, 12.75, 12.75, 12.75, 12.75, 12.75, 12.24, 14.27, 16.17, 17.96, 17.28, 16.65, 16.65, 16.11, 15.57, 15.07, 14.6, 14.6, 14.6, 14.6, 14.6, 14.6, 14.6, 14.6, 14.6, 14.6, 14.6, 21.0, 21.0, 21.0, 21.0, 21.0, 20.55, 20.15, 19.8, 19.5, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 19.24, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 18.79, 23.38, 22.85]
