n_ma_meta_loops_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.109, 0.108, 0.107, 0.106, 0.124, 0.142, 0.14, 0.167, 0.165, 0.164, 0.18, 0.196, 0.212, 0.228, 0.226, 0.224, 0.222, 0.22, 0.244, 0.267, 0.281, 0.328, 0.374, 0.371, 0.464, 0.516, 0.606, 0.602, 0.643, 0.685, 0.695, 0.689, 0.684, 0.679, 0.696, 0.691, 0.686, 0.703, 0.698, 0.693, 0.688, 0.683, 0.678, 0.674, 0.669, 0.664, 0.66, 0.655, 0.651, 0.647, 0.642, 0.638, 0.634, 0.63, 0.626, 0.622, 0.618, 0.614, 0.61, 0.606, 0.602, 0.599, 0.595, 0.591, 0.588, 0.584, 0.581, 0.577, 0.574, 0.571, 0.567, 0.564, 0.561, 0.557, 0.554, 0.551, 0.548, 0.545, 0.542, 0.539, 0.536, 0.533, 0.53, 0.527, 0.524, 0.522, 0.519, 0.516, 0.513, 0.511, 0.508, 0.505, 0.503, 0.5, 0.497, 0.495, 0.492, 0.49, 0.487, 0.485, 0.483, 0.48, 0.478, 0.475, 0.473, 0.471, 0.469, 0.466, 0.464, 0.462, 0.46, 0.458, 0.455, 0.453, 0.451, 0.449, 0.447, 0.445, 0.443, 0.441, 0.439, 0.437, 0.435, 0.433, 0.431, 0.429, 0.427, 0.425, 0.424, 0.422, 0.42, 0.418, 0.416, 0.415, 0.413, 0.411, 0.409, 0.408, 0.406, 0.417, 0.427, 0.438, 0.449, 0.447, 0.453, 0.459, 0.47, 0.488, 0.498, 0.524]
n_ma_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1, 2.2, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.6, 2.6, 2.5, 2.6, 2.7, 2.8, 2.8, 2.8, 2.8, 2.8, 2.7, 2.8, 2.8, 2.7, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.6, 2.7, 2.6, 2.6, 2.6, 2.7, 2.7, 2.7, 2.8, 2.8, 2.8, 2.8, 2.8, 2.7, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.6, 1.6, 2.2, 2.2, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.1, 2.1, 2.1]
n_ma_corrections_per_ma_loops : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 15.57, 19.82, 19.82, 19.82, 19.82, 17.0, 15.0, 15.0, 15.44, 15.44, 15.44, 14.55, 13.95, 13.08, 12.38, 12.38, 12.38, 12.38, 12.38, 11.45, 10.38, 9.76, 8.3, 7.22, 7.22, 5.72, 5.11, 4.31, 4.31, 4.0, 3.73, 3.84, 3.84, 3.84, 3.84, 3.93, 3.93, 3.93, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 4.04, 5.26, 5.11, 4.96, 4.83, 4.83, 4.74, 4.65, 4.53, 4.35, 4.24, 4.02]
n_ma_corrections_per_ma_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 36.33, 43.6, 43.6, 43.6, 43.6, 36.83, 32.14, 32.14, 34.75, 34.75, 34.75, 29.1, 25.58, 24.15, 23.0, 23.0, 23.0, 23.0, 23.0, 22.13, 22.13, 22.13, 22.13, 22.13, 22.13, 22.13, 22.13, 22.13, 22.13, 22.13, 22.13, 21.81, 21.81, 21.81, 21.81, 21.71, 21.71, 21.71, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 21.78, 27.68, 27.68, 27.68, 27.68, 27.68, 27.68, 27.68, 27.68, 27.68, 27.68, 27.68]
ratio_ma_meta_loops_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 0.43, 0.45, 0.45, 0.45, 0.45, 0.46, 0.47, 0.47, 0.44, 0.44, 0.44, 0.5, 0.55, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.52, 0.47, 0.44, 0.38, 0.33, 0.33, 0.26, 0.23, 0.19, 0.19, 0.18, 0.17, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.18, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.19, 0.18, 0.18, 0.17, 0.17, 0.17, 0.17, 0.16, 0.16, 0.15, 0.15]
n_meeting_meta_loops : [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 22, 22, 22, 22, 22, 22, 22]
n_meeting_semi_loops : [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 22, 22, 22, 22, 22, 22, 22]
n_meeting_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 103, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 598, 842, 842, 842, 842, 842, 842, 842]
n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 0, 0, 0, 0, 0, 0]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5]
n_meeting_meta_loops_per_step : [2.0, 1.0, 0.667, 0.5, 0.4, 0.333, 0.286, 0.25, 0.222, 0.2, 0.182, 0.167, 0.154, 0.143, 0.133, 0.125, 0.118, 0.111, 0.105, 0.1, 0.095, 0.091, 0.087, 0.083, 0.08, 0.077, 0.074, 0.071, 0.069, 0.067, 0.065, 0.062, 0.061, 0.059, 0.057, 0.056, 0.054, 0.053, 0.051, 0.05, 0.049, 0.048, 0.047, 0.045, 0.044, 0.043, 0.043, 0.042, 0.041, 0.04, 0.039, 0.038, 0.038, 0.037, 0.036, 0.036, 0.035, 0.034, 0.034, 0.033, 0.033, 0.032, 0.032, 0.031, 0.031, 0.03, 0.03, 0.029, 0.029, 0.029, 0.028, 0.028, 0.027, 0.027, 0.027, 0.026, 0.026, 0.026, 0.025, 0.025, 0.025, 0.024, 0.024, 0.024, 0.024, 0.023, 0.023, 0.023, 0.022, 0.022, 0.022, 0.022, 0.022, 0.021, 0.021, 0.021, 0.021, 0.02, 0.02, 0.02, 0.02, 0.02, 0.058, 0.058, 0.057, 0.057, 0.056, 0.056, 0.055, 0.055, 0.054, 0.054, 0.053, 0.053, 0.087, 0.086, 0.085, 0.085, 0.084, 0.083, 0.083, 0.082, 0.081, 0.081, 0.08, 0.079, 0.079, 0.078, 0.078, 0.077, 0.076, 0.076, 0.075, 0.104, 0.104, 0.103, 0.102, 0.101, 0.101, 0.1, 0.099, 0.099, 0.098, 0.097, 0.097, 0.096, 0.095, 0.095, 0.094, 0.093, 0.093, 0.092, 0.092, 0.091, 0.09, 0.09, 0.089, 0.089, 0.088, 0.087, 0.087, 0.086, 0.086, 0.085, 0.085, 0.084, 0.084, 0.083, 0.083, 0.082, 0.082, 0.081, 0.081, 0.08, 0.08, 0.08, 0.079, 0.079, 0.078, 0.078, 0.099, 0.099, 0.098, 0.098, 0.097, 0.097, 0.096, 0.096, 0.095, 0.095, 0.094, 0.094, 0.093, 0.093, 0.092, 0.092, 0.091, 0.091, 0.09, 0.09, 0.09, 0.089, 0.089, 0.088, 0.088, 0.087, 0.087, 0.087, 0.086, 0.086, 0.085, 0.085, 0.085, 0.084, 0.084, 0.083, 0.083, 0.083, 0.082, 0.082, 0.081, 0.081, 0.081, 0.08, 0.08, 0.08, 0.079, 0.079, 0.079, 0.078, 0.078, 0.078, 0.077, 0.077, 0.077, 0.076, 0.076, 0.076, 0.075, 0.075, 0.075, 0.074, 0.074, 0.09, 0.09, 0.089, 0.089, 0.089, 0.088, 0.088]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 0.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 3.3, 3.3, 3.3, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.9, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.8, 2.7, 2.7, 2.7, 2.7, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 3.5, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 17.17, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 10.3, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 16.93, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 33.22, 38.27, 38.27, 38.27, 38.27, 38.27, 38.27, 38.27]
n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 103.0, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 118.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 149.5, 168.4, 168.4, 168.4, 168.4, 168.4, 168.4, 168.4]
