n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 199]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10]
n_meeting_meta_loops_per_step : [4.0, 2.0, 1.333, 1.0, 0.8, 0.667, 0.571, 0.5, 0.444, 0.4, 0.364, 0.333, 0.308, 0.286, 0.267, 0.25, 0.235, 0.222, 0.211, 0.2, 0.19, 0.182, 0.174, 0.167, 0.16, 0.154, 0.148, 0.143, 0.138, 0.133, 0.129, 0.125, 0.242, 0.235, 0.229, 0.222, 0.216, 0.211, 0.205, 0.3, 0.293, 0.286, 0.279, 0.273, 0.267, 0.261, 0.255, 0.25, 0.245, 0.24, 0.235, 0.231, 0.226, 0.222, 0.218, 0.214, 0.211, 0.207, 0.203, 0.2, 0.197, 0.194, 0.19, 0.188, 0.185, 0.182, 0.179, 0.176, 0.174, 0.171, 0.169, 0.167, 0.164, 0.162, 0.16, 0.158, 0.156, 0.154, 0.152, 0.15, 0.148, 0.146, 0.145, 0.143, 0.141, 0.14, 0.138, 0.136, 0.135, 0.133, 0.132, 0.13, 0.129, 0.128, 0.126, 0.125, 0.124, 0.122, 0.121, 0.12, 0.119, 0.118, 0.117, 0.115, 0.114, 0.113, 0.112, 0.111, 0.11, 0.109, 0.108, 0.107, 0.106, 0.105, 0.104, 0.103, 0.103, 0.102, 0.101, 0.1, 0.099, 0.098, 0.098, 0.097, 0.096, 0.095, 0.094, 0.094, 0.093, 0.092, 0.092, 0.091, 0.09, 0.09, 0.089, 0.088, 0.088, 0.087, 0.086, 0.086, 0.085, 0.085, 0.084, 0.083, 0.083, 0.082, 0.082, 0.081, 0.081, 0.08, 0.079, 0.079, 0.078, 0.078, 0.077, 0.077, 0.076, 0.076, 0.075, 0.075, 0.075, 0.074, 0.074, 0.073, 0.073, 0.072, 0.072, 0.071, 0.071, 0.071, 0.07, 0.07, 0.069, 0.069, 0.091, 0.091, 0.09, 0.09, 0.089, 0.089, 0.088, 0.088, 0.087, 0.087, 0.086, 0.086, 0.086, 0.085, 0.085, 0.084, 0.084, 0.083, 0.083, 0.082, 0.082, 0.082, 0.081, 0.081, 0.101]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.1, 2.0, 2.0, 1.9, 1.9, 1.8, 1.8, 4.2, 4.0, 4.0, 3.9, 3.8, 3.7, 3.6, 3.5, 3.5, 3.4, 3.3, 3.3, 3.2, 3.1, 3.1, 3.0, 3.0, 2.9, 2.9, 2.8, 2.8, 2.7, 2.7, 2.6, 2.6, 2.6, 2.5, 2.5, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, 4.5]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 8.62, 8.62, 8.62, 8.62, 8.62, 8.62, 8.62, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 13.83, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 43.12, 44.45]
n_meeting_corrections_per_meeting_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 23.0, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 27.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 76.67, 88.9]
ratio_meeting_meta_loops_correcting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.56, 0.5]
n_meeting_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.67, 6.9, 6.9, 6.9, 6.9, 6.9, 6.9, 15.09, 13.83, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 12.77, 49.29, 46.0, 40.59, 40.59, 40.59, 40.59, 38.33, 36.32, 34.5, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 32.86, 40.41]
n_meeting_corrections_per_new_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.25, 17.25, 17.25, 17.25, 17.25, 17.25, 17.25, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 33.2, 115.0, 115.0, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 98.57, 111.12]
n_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 69, 69, 73, 73, 73, 73, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 170, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 273, 274, 275, 276, 277, 278, 279, 279, 281, 282, 283, 284, 285, 286, 286, 286, 286, 286, 286, 286, 286, 286, 286, 286, 286, 288, 289, 289, 289, 292, 292, 419, 547, 676, 806, 937, 937, 937, 937, 937, 1461, 1461, 1463, 1463, 1463, 1463, 1467, 1467, 1467, 1467, 1467, 1467, 1467, 1467, 1469, 1473, 1784, 1937, 2091, 2111, 2112, 2113, 2114, 2115, 2314]
n_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 4, 0, 0, 0, 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 1, 1, 1, 1, 1, 1, 0, 2, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 3, 0, 127, 128, 129, 130, 131, 0, 0, 0, 0, 524, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 4, 311, 153, 154, 20, 1, 1, 1, 1, 199]
n_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 3.0, 3.0, 4.0, 5.0, 6.0, 5.0, 5.0, 5.0, 5.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 9.0, 10.0, 11.0, 11.0, 11.0, 11.0, 11.0, 11.0, 12.0]
n_corrections_per_loop : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.62, 8.62, 8.62, 7.3, 7.3, 7.3, 7.3, 12.14, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 9.44, 12.65, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.1, 12.41, 11.91, 11.46, 11.04, 10.65, 10.3, 9.96, 9.96, 9.69, 9.4, 9.13, 8.88, 8.64, 8.41, 8.41, 8.41, 8.41, 8.41, 8.41, 8.41, 8.41, 8.41, 8.41, 8.41, 8.41, 8.23, 8.03, 8.03, 8.03, 7.89, 7.89, 10.74, 13.34, 15.72, 17.91, 19.94, 19.94, 19.94, 19.94, 19.94, 28.65, 27.57, 27.09, 27.09, 27.09, 27.09, 25.74, 25.74, 25.74, 25.74, 25.74, 25.74, 25.74, 25.74, 25.33, 24.97, 27.88, 28.07, 28.26, 27.42, 25.45, 24.57, 23.75, 22.99, 24.1]
n_corrections_per_loop_correcting : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 23.0, 23.0, 23.0, 18.25, 18.25, 18.25, 18.25, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 24.29, 31.62, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 28.22, 27.3, 24.91, 22.92, 21.23, 19.79, 18.53, 17.44, 17.44, 16.53, 15.67, 14.89, 14.2, 13.57, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 13.0, 12.52, 12.04, 12.04, 12.04, 11.68, 11.68, 16.12, 20.26, 24.14, 27.79, 31.23, 31.23, 31.23, 31.23, 31.23, 44.27, 44.27, 43.03, 43.03, 43.03, 43.03, 41.91, 41.91, 41.91, 41.91, 41.91, 41.91, 41.91, 41.91, 40.81, 39.81, 45.74, 48.42, 51.0, 50.26, 49.12, 48.02, 46.98, 45.98, 49.23]
n_corrections_per_meeting : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.67, 6.9, 6.9, 7.3, 7.3, 7.3, 7.3, 15.45, 14.17, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 13.08, 19.46, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 19.54, 21.0, 21.08, 21.15, 21.23, 21.31, 21.38, 21.46, 21.46, 21.62, 21.69, 21.77, 21.85, 21.92, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.0, 22.15, 22.23, 22.23, 22.23, 22.46, 22.46, 32.23, 42.08, 52.0, 62.0, 72.08, 72.08, 72.08, 72.08, 72.08, 104.36, 97.4, 86.06, 86.06, 86.06, 86.06, 81.5, 77.21, 73.35, 69.86, 69.86, 69.86, 69.86, 69.86, 69.95, 70.14, 84.95, 92.24, 99.57, 100.52, 100.57, 100.62, 100.67, 100.71, 105.18]
