n_ma_meta_loops_per_step : [0.0, 1.5, 1.0, 2.75, 2.8, 2.833, 2.429, 2.125, 1.889, 1.7, 1.545, 1.417, 1.308, 1.214, 1.133, 1.062, 1.0, 0.944, 0.895, 0.85, 0.81, 0.773, 0.739, 0.708, 0.68, 0.654, 0.63, 0.607, 0.586, 0.567, 0.548, 0.531, 0.515, 0.5, 0.486, 0.472, 0.459, 0.447, 0.436, 0.425, 0.415, 0.452, 0.488, 0.523, 0.556, 0.587, 0.617, 0.646, 0.673, 0.7, 0.686, 0.673, 0.66, 0.648, 0.636, 0.625, 0.614, 0.603, 0.593, 0.583, 0.574, 0.565, 0.556, 0.578, 0.6, 0.621, 0.642, 0.662, 0.681, 0.671, 0.662, 0.653, 0.644, 0.635, 0.627, 0.618, 0.61, 0.603, 0.595, 0.588, 0.58, 0.573, 0.566, 0.56, 0.553, 0.547, 0.54, 0.534, 0.528, 0.522, 0.516, 0.511, 0.505, 0.5, 0.495, 0.49, 0.485, 0.48, 0.475, 0.47, 0.465, 0.461, 0.456, 0.452, 0.448, 0.443, 0.439, 0.435, 0.431, 0.445, 0.441, 0.438, 0.434, 0.43, 0.443, 0.44, 0.436, 0.432, 0.429, 0.425, 0.421, 0.418, 0.415, 0.411, 0.408, 0.421, 0.433, 0.445, 0.457, 0.469, 0.489, 0.508, 0.526, 0.545, 0.563, 0.603, 0.62, 0.638, 0.655, 0.693, 0.773, 0.789, 0.783, 0.799, 0.841, 0.877, 0.912, 0.919, 0.926, 0.933, 0.94, 0.947, 0.954, 0.961, 0.968, 0.974, 0.981, 0.987, 0.994, 0.988, 0.981, 0.988, 0.982, 0.976, 0.97, 0.964, 0.958, 0.97, 0.976, 0.988, 0.994, 0.988, 0.983, 0.977, 0.971, 0.966, 0.96, 0.955, 0.95, 0.956, 0.967, 0.962, 0.956, 0.951, 0.946, 0.941, 0.936, 0.931, 0.926, 0.921, 0.916, 0.911, 0.907, 0.902, 0.897, 0.893, 0.888, 0.884, 0.879, 0.875, 0.871, 0.866, 0.862, 0.858, 0.854, 0.85, 0.845, 0.841, 0.837, 0.833, 0.829, 0.825, 0.822, 0.818, 0.814, 0.81, 0.806, 0.803, 0.799, 0.795, 0.792, 0.788, 0.785, 0.781, 0.778, 0.774, 0.771, 0.768, 0.764, 0.761, 0.758, 0.754, 0.751, 0.748, 0.757, 0.767, 0.776, 0.773, 0.77, 0.767, 0.763, 0.76, 0.757, 0.754, 0.751, 0.748, 0.745, 0.742, 0.739, 0.736]
n_ma_corrections_per_step : [0.0, 0.0, 0.0, 2.0, 2.4, 3.0, 2.6, 2.2, 2.0, 1.8, 1.6, 1.5, 1.4, 1.3, 1.2, 1.1, 1.1, 1.0, 0.9, 0.9, 0.9, 0.8, 0.8, 0.8, 0.7, 0.7, 0.7, 0.6, 0.6, 0.6, 0.6, 0.6, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.4, 0.9, 1.4, 1.9, 2.4, 2.3, 2.3, 2.8, 3.3, 3.9, 3.8, 3.7, 3.6, 3.6, 3.5, 3.4, 3.4, 3.3, 3.3, 3.2, 3.2, 3.1, 3.1, 3.0, 3.0, 2.9, 2.9, 2.8, 2.8, 2.8, 2.7, 2.7, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.4, 2.4, 2.4, 2.4, 2.3, 2.3, 2.3, 2.2, 2.2, 2.2, 2.2, 2.1, 2.1, 2.1, 2.1, 2.1, 2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.8, 1.8, 1.8, 1.8, 1.8, 1.8, 1.7, 1.7, 1.7, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.6, 1.5, 1.6, 1.6, 1.6, 1.8, 2.0, 1.9, 1.9, 1.9, 1.9, 1.9, 2.6, 2.6, 2.6, 2.6, 2.6, 2.5, 2.7, 2.7, 2.9, 3.2, 3.4, 3.7, 3.9, 4.1, 4.3, 4.5, 4.8, 5.0, 5.2, 5.5, 5.7, 5.9, 6.2, 6.4, 6.4, 6.4, 6.6, 6.6, 6.5, 6.5, 6.5, 6.4, 6.4, 6.4, 6.6, 6.8, 6.7, 6.7, 6.7, 6.6, 6.6, 6.5, 6.5, 6.5, 6.4, 6.4, 6.4, 6.3, 6.3, 6.3, 6.2, 6.2, 6.2, 6.1, 6.1, 6.1, 6.0, 6.0, 6.0, 5.9, 5.9, 5.9, 5.8, 5.8, 5.8, 5.8, 5.7, 5.7, 5.7, 5.6, 5.6, 5.6, 5.6, 5.5, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2, 5.2, 5.1, 5.1, 5.1, 5.1, 5.1, 5.0, 5.0, 5.0, 5.0, 4.9, 4.9, 5.5, 5.5, 5.5, 5.4, 5.4, 5.4, 5.4, 5.3, 5.3, 5.3, 5.3, 5.3, 5.2, 5.2, 5.2]
n_ma_corrections_per_ma_loops : [False, False, False, 0.73, 0.86, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 2.05, 2.9, 3.65, 4.28, 3.96, 3.69, 4.39, 4.97, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.51, 5.22, 4.95, 4.71, 4.49, 4.29, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 4.11, 3.94, 3.94, 3.94, 3.94, 3.94, 3.78, 3.78, 3.78, 3.78, 3.78, 3.78, 3.78, 3.78, 3.78, 3.78, 3.78, 3.91, 3.76, 3.63, 3.9, 4.16, 3.97, 3.79, 3.63, 3.48, 3.34, 4.38, 4.22, 4.08, 3.95, 3.7, 3.29, 3.46, 3.46, 3.64, 3.75, 3.89, 4.02, 4.22, 4.42, 4.62, 4.82, 5.03, 5.23, 5.44, 5.65, 5.86, 6.06, 6.28, 6.49, 6.49, 6.49, 6.71, 6.71, 6.71, 6.71, 6.71, 6.71, 6.59, 6.51, 6.72, 6.81, 6.81, 6.81, 6.81, 6.81, 6.81, 6.81, 6.81, 6.81, 6.73, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.62, 6.51, 7.18, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07, 7.07]
n_ma_corrections_per_ma_loops_correcting : [False, False, False, 2.67, 2.4, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 2.57, 4.88, 6.78, 8.4, 9.73, 9.73, 9.73, 11.33, 12.62, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.79, 13.8, 13.8, 13.8, 14.38, 14.94, 14.94, 14.94, 14.94, 14.94, 14.94, 19.94, 19.94, 19.94, 19.94, 19.94, 19.94, 20.42, 20.42, 20.95, 21.81, 22.64, 23.43, 23.92, 24.4, 24.88, 25.37, 25.86, 26.34, 26.83, 27.32, 27.81, 28.3, 28.79, 29.29, 29.29, 29.29, 29.83, 29.83, 29.83, 29.83, 29.83, 29.83, 29.83, 29.83, 30.51, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 30.47, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33, 33.33]
ratio_ma_meta_loops_correcting : [False, 0.0, 0.0, 0.27, 0.36, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.41, 0.42, 0.43, 0.43, 0.44, 0.41, 0.38, 0.39, 0.39, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.36, 0.34, 0.33, 0.31, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.29, 0.29, 0.29, 0.29, 0.29, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.27, 0.28, 0.27, 0.26, 0.27, 0.28, 0.27, 0.25, 0.24, 0.23, 0.22, 0.22, 0.21, 0.2, 0.2, 0.19, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.17, 0.18, 0.18, 0.19, 0.19, 0.19, 0.2, 0.2, 0.21, 0.21, 0.21, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.22, 0.21, 0.22, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21, 0.21]
n_meeting_meta_loops : [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 19, 19, 19, 19, 19, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 27, 27, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 39, 39, 39, 39, 39, 39, 39, 39]
n_meeting_semi_loops : [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 11, 11, 11, 11, 11, 11, 11, 11, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 19, 19, 19, 19, 19, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 27, 27, 27, 27, 27, 27, 27, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 39, 39, 39, 39, 39, 39, 39, 39]
n_meeting_corrections : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 166, 166, 166, 166, 166, 261, 261, 261, 261, 261, 261, 261, 261, 261, 261, 261, 261, 475, 475, 475, 475, 475, 475, 475, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 589, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732, 732]
n_meeting_corrections_inst : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 0, 0, 0, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
n_meeting_meta_loops_correcting : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9]
n_meeting_meta_loops_per_step : [3.0, 1.5, 1.0, 0.75, 0.6, 0.5, 0.429, 0.375, 0.333, 0.3, 0.273, 0.25, 0.231, 0.214, 0.2, 0.188, 0.176, 0.167, 0.158, 0.15, 0.143, 0.318, 0.304, 0.292, 0.28, 0.269, 0.259, 0.25, 0.241, 0.233, 0.226, 0.344, 0.333, 0.324, 0.314, 0.306, 0.297, 0.289, 0.282, 0.275, 0.366, 0.357, 0.349, 0.341, 0.333, 0.326, 0.319, 0.312, 0.306, 0.3, 0.294, 0.288, 0.283, 0.278, 0.273, 0.268, 0.263, 0.259, 0.254, 0.25, 0.246, 0.242, 0.238, 0.234, 0.231, 0.227, 0.224, 0.221, 0.217, 0.214, 0.211, 0.208, 0.205, 0.203, 0.2, 0.197, 0.195, 0.192, 0.19, 0.188, 0.185, 0.183, 0.181, 0.179, 0.176, 0.174, 0.172, 0.17, 0.169, 0.211, 0.209, 0.207, 0.204, 0.202, 0.242, 0.24, 0.237, 0.235, 0.232, 0.23, 0.228, 0.225, 0.223, 0.221, 0.219, 0.217, 0.252, 0.25, 0.248, 0.245, 0.243, 0.241, 0.239, 0.272, 0.27, 0.267, 0.265, 0.263, 0.261, 0.258, 0.256, 0.254, 0.252, 0.25, 0.248, 0.246, 0.244, 0.242, 0.24, 0.238, 0.237, 0.235, 0.233, 0.231, 0.23, 0.228, 0.226, 0.225, 0.223, 0.221, 0.22, 0.218, 0.245, 0.243, 0.241, 0.24, 0.238, 0.236, 0.235, 0.233, 0.232, 0.23, 0.229, 0.227, 0.226, 0.224, 0.223, 0.222, 0.22, 0.219, 0.217, 0.216, 0.215, 0.213, 0.212, 0.211, 0.21, 0.208, 0.207, 0.206, 0.205, 0.203, 0.202, 0.201, 0.2, 0.199, 0.198, 0.197, 0.196, 0.194, 0.193, 0.192, 0.191, 0.19, 0.189, 0.188, 0.187, 0.186, 0.185, 0.184, 0.183, 0.182, 0.181, 0.18, 0.179, 0.179, 0.178, 0.177, 0.176, 0.175, 0.174, 0.173, 0.172, 0.172, 0.171, 0.17, 0.169, 0.168, 0.167, 0.167, 0.166, 0.165, 0.164, 0.164, 0.163, 0.162, 0.161, 0.161, 0.16, 0.159, 0.158, 0.158, 0.157, 0.156, 0.156, 0.155, 0.154, 0.154, 0.153, 0.152, 0.152, 0.151, 0.15, 0.15, 0.149, 0.148, 0.148, 0.147, 0.146, 0.146, 0.145, 0.145, 0.16, 0.16, 0.159, 0.159, 0.158, 0.157, 0.157, 0.156]
n_meeting_corrections_per_step : [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.9, 1.8, 1.8, 1.7, 1.6, 1.6, 1.5, 1.5, 1.4, 2.4, 2.3, 2.2, 2.2, 2.1, 2.1, 2.0, 1.9, 1.9, 1.9, 1.8, 1.8, 1.7, 1.7, 1.7, 1.6, 1.6, 1.6, 1.5, 1.5, 1.5, 1.4, 1.4, 1.4, 1.4, 1.3, 1.3, 1.3, 1.3, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 0.9, 1.8, 1.8, 1.8, 1.8, 1.8, 2.7, 2.7, 2.7, 2.7, 2.6, 2.6, 2.6, 2.6, 2.5, 2.5, 2.5, 2.5, 4.4, 4.4, 4.4, 4.3, 4.3, 4.2, 4.2, 5.2, 5.1, 5.1, 5.0, 5.0, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.7, 4.7, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.1, 5.1, 5.1, 5.0, 5.0, 5.0, 4.9, 4.9, 4.9, 4.8, 4.8, 4.8, 4.8, 4.7, 4.7, 4.7, 4.6, 4.6, 4.6, 4.5, 4.5, 4.5, 4.5, 4.4, 4.4, 4.4, 4.4, 4.3, 4.3, 4.3, 4.3, 4.2, 4.2, 4.2, 4.2, 4.1, 4.1, 4.1, 4.1, 4.0, 4.0, 4.0, 4.0, 4.0, 3.9, 3.9, 3.9, 3.9, 3.9, 3.8, 3.8, 3.8, 3.8, 3.8, 3.7, 3.7, 3.7, 3.7, 3.7, 3.6, 3.6, 3.6, 3.6, 3.6, 3.6, 3.5, 3.5, 3.5, 3.5, 3.5, 3.5, 3.4, 3.4, 3.4, 3.4, 3.4, 3.4, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.3, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.2, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.1, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 3.0, 2.9, 2.9]
n_meeting_corrections_per_meeting_loop : [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, 6.29, 6.29, 6.29, 6.29, 6.29, 6.29, 6.29, 6.29, 6.29, 6.29, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 6.91, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 5.07, 8.74, 8.74, 8.74, 8.74, 8.74, 11.35, 11.35, 11.35, 11.35, 11.35, 11.35, 11.35, 11.35, 11.35, 11.35, 11.35, 11.35, 17.59, 17.59, 17.59, 17.59, 17.59, 17.59, 17.59, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 19.0, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 20.91, 18.77, 18.77, 18.77, 18.77, 18.77, 18.77, 18.77, 18.77]
